0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,3,4,1,1,1,2,1,1,1,2,1,4,1,2,1,1,1,2,1,1,1,10,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,2,5,5,5,5,5,5,2,2,1,1,5,1,2,2,2,2,2,2,2,2,1,1,2,4,3,5,5,6,14,6,5,5,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,3,2,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,1,1,1,1,1,8,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,2,1,1,2,1,1,1,3,1,1,1,1,2,4,2,1,1,1,2,2,1,2,1,1,1,1,1,2,3,4,10,4,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,1,1,2,1,1,2,2,3,8,3,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,5,4,3,2,1,2,2,1,1,1,1,1,2,2,1,1,1,3,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,6,2,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,4,1,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,2,2,3,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,6,8,8,9,11,11,12,14,12,11,11,9,8,8,6,5,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,3,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,2,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,3,5,5,6,8,8,9,11,11,12,14,12,11,11,9,8,8,6,5,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,4,1,1,1,1,1,1,4,1,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,1,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,2,1,1,1,1,1,2,6,2,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,1,1,1,3,1,1,1,2,2,1,1,1,1,1,2,2,1,2,3,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,2,2,2,1,1,2,2,3,8,3,2,2,1,1,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,2,3,4,10,4,3,2,1,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,1,3,1,2,1,1,1,2,4,2,1,1,1,1,3,1,1,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,2,1,1,8,1,1,1,1,1,2,1,1,2,2,3,2,2,1,1,2,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,4,3,5,5,6,14,6,5,5,3,4,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,5,1,2,2,2,2,2,2,1,5,1,1,2,2,5,5,5,5,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,2,1,1,10,1,1,1,2,1,1,1,2,1,4,1,2,1,2,1,1,3,2,1,2,2,1,2,2,1,2,1,3,2,1,1,1,2,1,1,1,4,3,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,3,4,14,4,3,2,1,1,1,1,1,2,2,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,5,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,3,14,3,2,2,2,1,2,1,1,5,2,1,2,1,1,2,1,2,5,2,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,14,2,1,1,1,1,2,1,1,4,1,2,2,1,2,1,3,2,1,1,1,2,1,2,2,1,2,1,1,2,6,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,1,2,1,1,2,1,1,5,1,1,2,2,1,1,1,1,2,5,1,2,2,1,2,2,1,2,3,1,2,2,1,1,2,4,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,26,12,11,11,9,8,8,6,5,8,3,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,8,2,1,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,5,1,1,2,1,2,1,1,1,1,1,6,1,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,3,1,1,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,4,1,2,2,1,1,1,2,4,1,2,1,1,1,1,3,1,1,2,2,1,1,2,1,2,1,1,8,2,1,1,2,1,2,2,1,1,2,1,4,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,2,5,1,3,2,1,1,2,2,1,2,2,1,8,1,2,2,1,2,2,2,2,2,2,1,5,2,1,2,1,1,2,1,2,5,1,1,2,1,1,5,1,1,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,2,3,2,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,2,1,1,9,1,1,1,1,4,3,2,2,1,1,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,2,2,1,3,2,1,1,1,2,1,1,8,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,3,2,2,1,1,2,1,1,5,1,3,2,1,1,1,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,1,2,1,1,2,1,1,5,1,2,2,2,2,2,2,1,5,2,1,2,2,2,2,1,3,2,2,2,2,1,1,11,1,1,2,1,1,8,1,3,2,1,3,2,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,2,2,1,1,1,1,2,1,1,2,2,1,9,2,1,1,2,1,1,1,1,2,2,1,1,2,1,5,2,1,1,2,1,2,1,1,1,1,1,5,1,2,2,1,1,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,3,2,2,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,11,1,1,4,1,1,5,4,2,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,5,1,1,2,1,1,2,2,2,11,2,2,2,1,1,2,3,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,5,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,5,1,1,2,1,2,2,1,2,1,1,2,1,3,1,1,1,2,12,1,2,3,1,2,6,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,2,1,4,1,1,1,2,11,1,1,2,1,2,2,1,2,1,1,2,2,1,1,2,1,1,6,1,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,4,2,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,1,5,1,2,2,2,1,2,2,2,14,2,3,5,1,1,8,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,1,2,1,1,3,3,1,2,1,12,1,1,2,2,3,2,1,1,2,2,1,2,2,1,2,3,1,2,2,1,2,2,4,2,2,1,4,3,1,1,2,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,2,3,1,2,1,1,1,1,1,1,1,6,2,1,1,2,1,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,12,6,4,5,2,1,8,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,1,1,2,1,1,2,1,1,14,1,1,2,2,1,2,1,2,5,2,2,2,2,2,2,2,1,2,1,1,8,2,2,2,2,2,2,1,1,8,1,1,2,1,1,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,2,2,1,5,1,1,2,1,1,1,1,4,1,1,1,1,1,1,3,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,11,2,10,6,3,1,9,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,1,2,2,1,1,2,1,1,12,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,2,1,1,3,8,1,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,5,1,1,2,1,4,2,2,1,2,1,1,8,2,2,2,2,2,2,2,2,2,2,2,2,5,1,2,2,2,2,1,1,2,2,1,11,1,4,14,4,1,11,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,1,2,1,2,1,2,11,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,2,1,2,1,1,1,2,1,8,1,1,1,1,1,1,2,1,1,2,1,10,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,5,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,3,1,2,2,3,1,1,4,2,2,1,1,1,2,9,1,3,6,14,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,1,1,11,6,2,2,2,2,2,1,1,2,2,5,2,1,1,2,2,2,2,1,2,5,2,1,2,1,2,2,2,1,5,1,1,2,1,1,2,1,1,14,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,5,2,2,3,1,1,3,1,1,2,2,1,2,8,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,8,1,2,5,4,14,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,2,1,9,2,3,4,1,2,1,4,2,2,3,1,1,1,3,2,1,2,2,1,2,2,1,1,1,1,1,9,1,2,1,1,1,1,1,2,1,1,1,2,1,3,14,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,1,1,5,1,1,8,1,1,5,2,1,2,1,2,2,2,1,5,1,2,2,2,2,2,2,1,2,2,6,2,1,2,2,1,2,2,1,1,2,1,1,8,1,1,5,3,2,26,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,8,1,4,3,1,1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,1,2,2,3,1,1,1,1,2,1,1,1,3,1,3,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,2,3,1,1,3,1,1,1,1,2,1,1,9,2,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,3,2,1,1,6,1,1,3,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,8,1,10,5,1,4,2,1,2,2,1,2,2,6,1,2,2,1,2,2,2,2,1,3,2,1,2,2,1,2,11,1,2,2,2,2,2,1,2,5,1,4,2,1,2,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,1,1,2,1,2,1,1,1,2,2,1,2,2,3,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,4,1,2,2,2,5,2,1,4,1,0,0,0,0,0,0,0
