0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,1,2,3,4,7,6,7,8,9,12,11,12,13,14,17,16,17,18,19,22,21,22,23,24,27,26,27,28,29,32,31,32,33,34,37,36,37,38,39,42,41,42,43,44,47,46,47,48,49,52,51,52,52,51,52,49,48,47,46,47,44,43,42,41,42,39,38,37,36,37,34,33,32,31,32,29,28,27,26,27,24,23,22,21,22,19,18,17,16,17,14,13,12,11,12,9,8,7
0,0,3,2,3,4,5,8,7,8,9,10,13,12,13,14,15,18,17,18,19,20,23,22,23,24,25,28,27,28,29,30,33,32,33,34,35,38,37,38,39,40,43,42,43,44,45,48,47,48,49,50,53,52,53,53,52,53,50,49,48,47,48,45,44,43,42,43,40,39,38,37,38,35,34,33,32,33,30,29,28,27,28,25,24,23,22,23,20,19,18,17,18,15,14,13,12,13,10,9
0,0,1,4,3,4,5,6,9,8,9,10,11,14,13,14,15,16,19,18,19,20,21,24,23,24,25,26,29,28,29,30,31,34,33,34,35,36,39,38,39,40,41,44,43,44,45,46,49,48,49,50,51,54,53,54,54,53,54,51,50,49,48,49,46,45,44,43,44,41,40,39,38,39,36,35,34,33,34,31,30,29,28,29,26,25,24,23,24,21,20,19,18,19,16,15,14,13,14,11
0,0,1,2,5,4,5,6,7,10,9,10,11,12,15,14,15,16,17,20,19,20,21,22,25,24,25,26,27,30,29,30,31,32,35,34,35,36,37,40,39,40,41,42,45,44,45,46,47,50,49,50,51,52,55,54,55,55,54,55,52,51,50,49,50,47,46,45,44,45,42,41,40,39,40,37,36,35,34,35,32,31,30,29,30,27,26,25,24,25,22,21,20,19,20,17,16,15,14,15
0,0,1,2,3,6,5,6,7,8,11,10,11,12,13,16,15,16,17,18,21,20,21,22,23,26,25,26,27,28,31,30,31,32,33,36,35,36,37,38,41,40,41,42,43,46,45,46,47,48,51,50,51,52,53,56,55,56,56,55,56,53,52,51,50,51,48,47,46,45,46,43,42,41,40,41,38,37,36,35,36,33,32,31,30,31,28,27,26,25,26,23,22,21,20,21,18,17,16,15
0,0,1,2,3,4,7,6,7,8,9,12,11,12,13,14,17,16,17,18,19,22,21,22,23,24,27,26,27,28,29,32,31,32,33,34,37,36,37,38,39,42,41,42,43,44,47,46,47,48,49,52,51,52,53,54,57,56,57,57,56,57,54,53,52,51,52,49,48,47,46,47,44,43,42,41,42,39,38,37,36,37,34,33,32,31,32,29,28,27,26,27,24,23,22,21,22,19,18,17
0,0,3,2,3,4,5,8,7,8,9,10,13,12,13,14,15,18,17,18,19,20,23,22,23,24,25,28,27,28,29,30,33,32,33,34,35,38,37,38,39,40,43,42,43,44,45,48,47,48,49,50,53,52,53,54,55,58,57,58,58,57,58,55,54,53,52,53,50,49,48,47,48,45,44,43,42,43,40,39,38,37,38,35,34,33,32,33,30,29,28,27,28,25,24,23,22,23,20,19
0,0,1,4,3,4,5,6,9,8,9,10,11,14,13,14,15,16,19,18,19,20,21,24,23,24,25,26,29,28,29,30,31,34,33,34,35,36,39,38,39,40,41,44,43,44,45,46,49,48,49,50,51,54,53,54,55,56,59,58,59,59,58,59,56,55,54,53,54,51,50,49,48,49,46,45,44,43,44,41,40,39,38,39,36,35,34,33,34,31,30,29,28,29,26,25,24,23,24,21
0,0,1,2,5,4,5,6,7,10,9,10,11,12,15,14,15,16,17,20,19,20,21,22,25,24,25,26,27,30,29,30,31,32,35,34,35,36,37,40,39,40,41,42,45,44,45,46,47,50,49,50,51,52,55,54,55,56,57,60,59,60,60,59,60,57,56,55,54,55,52,51,50,49,50,47,46,45,44,45,42,41,40,39,40,37,36,35,34,35,32,31,30,29,30,27,26,25,24,25
0,0,1,2,3,6,5,6,7,8,11,10,11,12,13,16,15,16,17,18,21,20,21,22,23,26,25,26,27,28,31,30,31,32,33,36,35,36,37,38,41,40,41,42,43,46,45,46,47,48,51,50,51,52,53,56,55,56,57,58,61,60,61,61,60,61,58,57,56,55,56,53,52,51,50,51,48,47,46,45,46,43,42,41,40,41,38,37,36,35,36,33,32,31,30,31,28,27,26,25
0,0,1,2,3,4,7,6,7,8,9,12,11,12,13,14,17,16,17,18,19,22,21,22,23,24,27,26,27,28,29,32,31,32,33,34,37,36,37,38,39,42,41,42,43,44,47,46,47,48,49,52,51,52,53,54,57,56,57,58,59,62,61,62,62,61,62,59,58,57,56,57,54,53,52,51,52,49,48,47,46,47,44,43,42,41,42,39,38,37,36,37,34,33,32,31,32,29,28,27
0,0,3,2,3,4,5,8,7,8,9,10,13,12,13,14,15,18,17,18,19,20,23,22,23,24,25,28,27,28,29,30,33,32,33,34,35,38,37,38,39,40,43,42,43,44,45,48,47,48,49,50,53,52,53,54,55,58,57,58,59,60,63,62,63,63,62,63,60,59,58,57,58,55,54,53,52,53,50,49,48,47,48,45,44,43,42,43,40,39,38,37,38,35,34,33,32,33,30,29
0,0,1,4,3,4,5,6,9,8,9,10,11,14,13,14,15,16,19,18,19,20,21,24,23,24,25,26,29,28,29,30,31,34,33,34,35,36,39,38,39,40,41,44,43,44,45,46,49,48,49,50,51,54,53,54,55,56,59,58,59,60,61,64,63,64,64,63,64,61,60,59,58,59,56,55,54,53,54,51,50,49,48,49,46,45,44,43,44,41,40,39,38,39,36,35,34,33,34,31
0,0,1,2,5,4,5,6,7,10,9,10,11,12,15,14,15,16,17,20,19,20,21,22,25,24,25,26,27,30,29,30,31,32,35,34,35,36,37,40,39,40,41,42,45,44,45,46,47,50,49,50,51,52,55,54,55,56,57,60,59,60,61,62,65,64,65,65,64,65,62,61,60,59,60,57,56,55,54,55,52,51,50,49,50,47,46,45,44,45,42,41,40,39,40,37,36,35,34,35
0,0,1,2,3,6,5,6,7,8,11,10,11,12,13,16,15,16,17,18,21,20,21,22,23,26,25,26,27,28,31,30,31,32,33,36,35,36,37,38,41,40,41,42,43,46,45,46,47,48,51,50,51,52,53,56,55,56,57,58,61,60,61,62,63,66,65,66,66,65,66,63,62,61,60,61,58,57,56,55,56,53,52,51,50,51,48,47,46,45,46,43,42,41,40,41,38,37,36,35
0,0,1,2,3,4,7,6,7,8,9,12,11,12,13,14,17,16,17,18,19,22,21,22,23,24,27,26,27,28,29,32,31,32,33,34,37,36,37,38,39,42,41,42,43,44,47,46,47,48,49,52,51,52,53,54,57,56,57,58,59,62,61,62,63,64,67,66,67,67,66,67,64,63,62,61,62,59,58,57,56,57,54,53,52,51,52,49,48,47,46,47,44,43,42,41,42,39,38,37
0,0,3,2,3,4,5,8,7,8,9,10,13,12,13,14,15,18,17,18,19,20,23,22,23,24,25,28,27,28,29,30,33,32,33,34,35,38,37,38,39,40,43,42,43,44,45,48,47,48,49,50,53,52,53,54,55,58,57,58,59,60,63,62,63,64,65,68,67,68,68,67,68,65,64,63,62,63,60,59,58,57,58,55,54,53,52,53,50,49,48,47,48,45,44,43,42,43,40,39
