0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,1,3,1,1,1,1,1,1,1,1,1,1,10,1,2,4,4,1,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,4,4,1,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,4,4,1,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,4,4
0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,1,1,1,1,1,11,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,11,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,11,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,11,3,1,1,1
0,0,0,0,0,0,0,0,0,1,3,1,1,1,2,1,2,2,1,2,12,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,12,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,12,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,12,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,1,4,1,1,1,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,5,1,2,2,2,1,2,2,1,14,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,2,1,2,15,1,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,2,1,1,1,1,12,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,2,1,1,1,1,12,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,2,1,1,1,1,12,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,16,3,2,1,1,1,1,3,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,11,1,1,1,1,1,1,3,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,11,1,1,1,1,1,1,3,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,11,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,4,2,1,1,17,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,4,1,4,4,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,4,1,4,4,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,4,1,4,4,2,1,10,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,17,1,1,2,4,1,5,2,1,1,1,1,5,1,1,1,1,2,2,1,1,1,1,2,1,9,2,1,3,5,1,5,2,1,1,1,1,5,1,1,1,1,2,2,1,1,1,1,2,1,9,2,1,3,5,1,5,2,1,1,1,1,5,1,1,1,1,2,2,1,1,1,1,2,1,9,2,1,3,5
0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,2,3,16,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,6,1,1,1,1,1,1,8,1,1,1,3,1,1,1,1,1,1,5,1,1,1,1,1,1,6,1,1,1,1,1,1,8,1,1,1,3,1,1,1,1,1,1,5,1,1,1,1,1,1,6,1,1,1,1,1,1,8,1,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,15,2,1,2,1,2,1,2,1,1,5,1,1,1,1,2,1,1,2,1,2,2,1,1,1,7,1,1,1,5,5,1,2,1,1,5,1,1,1,1,2,1,1,2,1,2,2,1,1,1,7,1,1,1,5,5,1,2,1,1,5,1,1,1,1,2,1,1,2,1,2,2,1,1,1,7,1,1,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,14,1,2,2,1,2,2,2,1,5,1,1,2,1,2,2,1,5,2,1,2,1,1,1,3,6,2,1,3,5,1,2,1,1,5,1,1,2,1,2,2,1,5,2,1,2,1,1,1,3,6,2,1,3,5,1,2,1,1,5,1,1,2,1,2,2,1,5,2,1,2,1,1,1,3,6,2,1,3,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,13,1,1,1,1,1,1,1,4,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,5,1,1,1,9,1,1,1,5,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,5,1,1,1,9,1,1,1,5,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,5,1,1,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,12,2,1,2,2,1,2,1,1,1,3,1,1,1,1,2,4,1,2,1,1,1,1,2,1,4,1,1,1,7,1,1,5,1,1,3,1,1,1,1,2,4,1,2,1,1,1,1,2,1,4,1,1,1,7,1,1,5,1,1,3,1,1,1,1,2,4,1,2,1,1,1,1,2,1,4,1,1,1,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,11,1,1,1,1,1,2,1,1,2,1,2,2,4,2,1,1,2,1,1,1,1,2,2,1,3,2,1,3,9,1,5,1,1,2,1,2,2,4,2,1,1,2,1,1,1,1,2,2,1,3,2,1,3,9,1,5,1,1,2,1,2,2,4,2,1,1,2,1,1,1,1,2,2,1,3,2,1,3,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1,10,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,4,2,1,1,2,1,1,1,9,5,1,1,2,1,1,2,1,1,1,3,1,1,1,1,1,4,2,1,1,2,1,1,1,9,5,1,1,2,1,1,2,1,1,1,3,1,1,1,1,1,4,2,1,1,2,1,1,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,9,2,1,3,5,1,2,2,1,2,2,4,2,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,1,1,1,3,1,2,1,2,2,1,5,2,1,1,2,1,2,1,1,1,1,1,2,1,2,2,1,3,11,1,2,1,1,1,1,2,3,2,1,2,1,2,1,1,1,1,1,2,1,2,2,1,3,11,1,2,1,1,1,1,2,3,2,1,2,1,2,1,1,1,1,1,2,1,2,2,1,3,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,1,1,1,5,5,1,1,1,1,1,6,1,1,2,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,2,1,3,5,1,2,1,1,2,1,6,2,2,1,2,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,1,1,9,1,1,1,5,2,1,5,2,1,2,2,4,5,5,7,5,5,5,5,7,5,5,5,5,17,5,5,5,5,7,5,5,5,5,7,5,5,5,5,7,5,5,5,5,7,5,5,5,5,17,5,5,5,5,7,5,5,5,5,7,5,5,5,5,7,5,5,5,5,7,5,5,5,5,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,1,7,1,1,5,1,1,4,4,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,3,9,1,5,1,1,2,1,3,2,1,1,2,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,9,5,1,1,2,1,1,2,1,3,1,2,1,2,2,1,2,3,2,1,1,1,1,2,1,11,3,1,2,2,1,2,1,1,1,1,1,2,1,2,1,2,3,2,1,1,1,1,2,1,11,3,1,2,2,1,2,1,1,1,1,1,2,1,2,1,2,3,2,1,1,1,1,2,1,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,11,1,2,1,1,1,1,2,3,2,1,2,2,1,2,1,3,1,2,1,1,2,1,1,5,9,1,1,1,2,1,1,2,4,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,5,9,1,1,1,2,1,1,2,4,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,5,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,2,1,1,2,3,1,2,1,1,5,1,9,3,1,2,3,1,2,2,1,1,1,1,2,1,1,2,4,2,2,1,2,1,1,5,1,9,3,1,2,3,1,2,2,1,1,1,1,2,1,1,2,4,2,2,1,2,1,1,5,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,4,4,1,1,5,1,1,7,1,1,1,4,1,2,1,1,1,1,2,1,4,2,1,1,1,1,3,1,1,5,1,1,7,1,1,1,4,1,2,1,1,1,1,2,1,4,2,1,1,1,1,3,1,1,5,1,1,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,5,5,5,5,7,5,5,5,5,7,5,5,4,2,2,1,2,5,1,2,5,1,1,1,9,1,1,1,5,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,5,1,1,1,9,1,1,1,5,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,5,1,1,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,1,1,1,3,1,1,1,1,3,1,1,1,2,1,2,2,6,1,2,1,1,2,1,5,3,1,2,6,3,1,1,1,2,1,2,5,1,2,2,1,2,1,1,5,1,1,2,1,5,3,1,2,6,3,1,1,1,2,1,2,5,1,2,2,1,2,1,1,5,1,1,2,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,1,1,1,1,3,1,1,1,1,3,1,1,1,1,2,1,1,6,1,1,1,1,1,5,5,1,1,1,7,1,1,1,2,2,1,2,1,1,2,1,1,1,1,5,1,1,2,1,5,5,1,1,1,7,1,1,1,2,2,1,2,1,1,2,1,1,1,1,5,1,1,2,1,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,2,2,2,1,2,1,1,1,1,1,2,1,2,1,1,2,5,1,2,2,1,2,1,3,1,1,1,8,1,1,1,1,1,1,6,1,1,1,1,1,1,5,1,1,1,1,1,1,3,1,1,1,8,1,1,1,1,1,1,6,1,1,1,1,1,1,5,1,1,1,1,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,2,4,2,2,1,2,2,1,5,3,1,2,9,1,2,1,1,1,1,2,2,1,1,1,1,5,1,1,1,1,2,5,1,5,3,1,2,9,1,2,1,1,1,1,2,2,1,1,1,1,5,1,1,1,1,2,5,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,1,1,2,4,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,10,1,2,4,4,1,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,4,4,1,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,2,2,2,1,1,1,1,2,1,1,2,4,2,2,1,2,1,1,2,1,1,1,1,1,11,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,11,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,3,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,1,1,1,2,1,4,2,1,1,1,1,3,1,1,1,2,1,2,2,1,2,12,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,12,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,1,1,2,1,2,5,1,2,2,1,2,1,1,5,1,2,2,2,1,2,2,1,14,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,1,1,1,2,1,1,2,1,1,1,1,5,1,1,2,1,2,1,2,1,2,15,1,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,2,1,1,1,1,12,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,1,2,2,6,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,16,3,2,1,1,1,1,3,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,11,1,1,1,1,1,1,3,3,1,1,1,1,1,2,1,2,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,5,2,1,4,2,1,1,1,1,5,1,1,1,1,2,5,1,4,2,1,1,17,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,4,1,4,4,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,4,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,1,6,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,1,17,1,1,2,4,1,5,2,1,1,1,1,5,1,1,1,1,2,2,1,1,1,1,2,1,9,2,1,3,5,1,5,2,1,1,1,1,5,1,1,1,1,2,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,5,6,2,3,1,2,1,1,1,1,1,3,3,1,1,1,1,2,3,16,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,6,1,1,1,1,1,1,8,1,1,1,3,1,1,1,1,1,1,5,1,1,1,1,1,1,6,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,10,2,1,2,2,1,2,1,2,1,1,1,2,2,2,2,2,1,15,2,1,2,1,2,1,2,1,1,5,1,1,1,1,2,1,1,2,1,2,2,1,1,1,7,1,1,1,5,5,1,2,1,1,5,1,1,1,1,2,1,1,2,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,6,6,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,14,1,2,2,1,2,2,2,1,5,1,1,2,1,2,2,1,5,2,1,2,1,1,1,3,6,2,1,3,5,1,2,1,1,5,1,1,2,1,2,2,1,5,2,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,6,2,5,1,2,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,1,1,1,4,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,5,1,1,1,9,1,1,1,5,1,1,2,1,1,2,1,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,2,1,5,2,1,2,2,2,2,2,2,1,2,1,1,1,1,12,2,1,2,2,1,2,1,1,1,3,1,1,1,1,2,4,1,2,1,1,1,1,2,1,4,1,1,1,7,1,1,5,1,1,3,1,1,1,1,2,4,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,1,1,6,1,1,1,1,2,1,1,1,1,1,1,1,3,11,1,1,1,1,1,2,1,1,2,1,2,2,4,2,1,1,2,1,1,1,1,2,2,1,3,2,1,3,9,1,5,1,1,2,1,2,2,4,2,1,1,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,5,1,2,1,1,1,2,4,1,4,4,2,1,10,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,4,2,1,1,2,1,1,1,9,5,1,1,2,1,1,2,1,1,1,3,1,1,1,1,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,1,1,2,1,5,2,1,1,2,2,1,1,1,1,2,1,9,2,1,3,5,1,2,2,1,2,2,4,2,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,6,1,1,1,6,1,1,1,1,1,1,8,1,1,1,3,1,2,1,2,2,1,5,2,1,1,2,1,2,1,1,1,1,1,2,1,2,2,1,3,11,1,2,1,1,1,1,2,3,2,1,2,1,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,1,2,5,1,2,4,1,2,2,1,1,1,7,1,1,1,5,5,1,1,1,1,1,6,1,1,2,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1,1,2,1,5,2,6,1,2,1,1,1,3,6,2,1,3,5,1,2,1,1,2,1,6,2,2,1,2,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1,1,1,1,1,6,6,1,1,1,2,1,1,5,1,1,1,9,1,1,1,5,2,1,5,2,1,2,2,4,5,5,7,5,5,5,5,7,5,5,5,5,17,5,5,5,5,7,5,5,5,5,7,5,5,5,5,7,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,2,2,1,2,10,1,2,2,1,2,1,4,1,1,1,7,1,1,5,1,1,4,4,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,13,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1
