0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,1,2,2,1,2,1,1,10,5,2,1,1,2,1,1,2,1,2,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,10,5,2,1,1,2,1,1,2,1,2,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,10,5,2,1,1,2,1,1,2,1,2,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,10,5,2,1,1,2,1,1
0,0,0,0,0,1,1,1,1,2,1,11,4,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,11,4,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,11,4,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,11,4,1,1,2,1,1,1
0,0,0,0,0,1,2,2,1,1,2,12,3,2,2,3,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,1,2,1,1,12,3,2,2,3,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,1,2,1,1,12,3,2,2,3,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,1,2,1,1,12,3,2,2,3,1,2,1
0,0,0,0,0,0,1,3,2,2,3,12,2,1,1,2,2,1,1,2,4,2,2,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,13,2,1,1,2,2,1,1,2,4,2,2,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,13,2,1,1,2,2,1,1,2,4,2,2,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,13,2,1,1,2,2,1,1
0,0,0,0,0,0,1,2,1,1,4,11,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,2,2,4,2,1,1,2,2,1,1,2,13,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,2,2,4,2,1,1,2,2,1,1,2,13,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,2,2,4,2,1,1,2,2,1,1,2,13,1,2,1,1,1,1,2
0,0,0,0,0,0,0,1,1,2,5,10,1,1,2,1,2,2,1,1,3,1,1,2,1,1,2,3,1,3,1,1,2,1,3,2,2,3,12,1,1,2,1,2,2,1,1,3,1,1,2,1,1,2,3,1,3,1,1,2,1,3,2,2,3,12,1,1,2,1,2,2,1,1,3,1,1,2,1,1,2,3,1,3,1,1,2,1,3,2,2,3,12,1,1,2,1,2,2,1
0,0,0,0,0,0,0,1,2,1,6,9,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,2,1,1,4,11,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,2,1,1,4,11,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,2,1,1,4,11,1,1,1,2,1,1,1
0,0,0,0,0,0,0,0,1,2,7,8,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,2,1,2,1,1,2,1,1,2,5,10,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,2,1,2,1,1,2,1,1,2,5,10,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,2,1,2,1,1,2,1,1,2,5,10,1,1,1,1,2,1,2
0,0,0,0,0,0,0,0,1,1,8,7,1,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,6,9,1,1,1,1,3,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,6,9,1,1,1,1,3,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,6,9,1,1,1,1,3,2,1
0,0,0,0,0,0,0,0,0,2,9,6,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,3,1,1
0,0,0,0,0,0,0,0,0,1,10,5,1,1,2,1,2,1,2,1,2,2,2,1,1,2,3,1,1,2,1,2,3,1,1,1,1,8,7,1,2,1,1,2,1,1,1,2,2,2,1,1,2,3,1,1,2,1,2,3,1,1,1,1,8,7,1,2,1,1,2,1,1,1,2,2,2,1,1,2,3,1,1,2,1,2,3,1,1,1,1,8,7,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,11,4,1,1,1,1,1,1,3,2,1,1,1,2,1,1,2,1,1,1,2,1,4,1,1,2,2,9,6,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,4,1,1,2,2,9,6,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,4,1,1,2,2,9,6,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,12,3,1,1,2,2,1,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,3,2,1,1,1,10,5,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,3,2,1,1,1,10,5,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,3,2,1,1,1,10,5,1,1,2,1,2,1,2
0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,4,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,11,4,1,1,1,1,1,1,3,2,1,3,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,11,4,1,1,1,1,1,1,3,2,1,3,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,11,4,1,1,1,1,1,1,3
0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,5,1,1,2,2,1,1,1,1,3,1,2,1,1,1,1,2,1,12,3,1,1,2,2,1,1,2,3,2,3,1,2,1,1,1,1,3,1,2,1,1,1,1,2,1,12,3,1,1,2,2,1,1,2,3,2,3,1,2,1,1,1,1,3,1,2,1,1,1,1,2,1,12,3,1,1,2,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,3,1,1,1,1,2,2,1,1,5,1,1,2,1,1,2,1,1,14,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,14,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,14,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,2,1,1,1,1,1,1,2,2,2,3,2,1,1,2,2,1,1,3,12,1,2,1,1,1,1,2,1,3,1,1,1,1,2,1,3,2,3,2,1,1,2,2,1,1,3,12,1,2,1,1,1,1,2,1,3,1,1,1,1,2,1,3,2,3,2,1,1,2,2,1,1,3,12,1,2,1,1,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,3,1,1,1,1,1,1,4,11,2,1,2,1,2,2,1,1,2,2,1,2,1,1,1,3,1,2,3,1,1,1,1,1,1,4,11,2,1,2,1,2,2,1,1,2,2,1,2,1,1,1,3,1,2,3,1,1,1,1,1,1,4,11,2,1,2,1,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,3,2,1,1,2,2,2,1,2,1,2,1,2,1,1,5,10,1,1,1,2,3,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,5,10,1,1,1,2,3,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,5,10,1,1,1,2,3,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,6,9,2,2,1,1,4,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,6,9,2,2,1,1,4,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,6,9,2,2,1,1,4,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1,7,8,1,1,1,1,3,2,1,2,1,1,3,2,1,1,2,2,2,1,1,1,2,1,1,2,1,7,8,1,1,1,1,3,2,1,2,1,1,3,2,1,1,2,2,2,1,1,1,2,1,1,2,1,7,8,1,1,1,1,3,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,8,7,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,1,1,1,8,7,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,1,1,1,8,7,2,1,2,1,2,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,9,6,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,2,1,1,2,3,1,1,1,1,9,6,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,2,1,1,2,3,1,1,1,1,9,6,1,2,1,1,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,1,1,1,2,1,1,3,1,1,2,2,1,2,1,1,10,5,2,1,1,2,1,1,2,1,2,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,10,5,2,1,1,2,1,1,2,1,2,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,10,5,2,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,1,1,1,1,1,4,1,2,1,1,1,1,2,1,11,4,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,11,4,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,11,4,1,1,2,1,1,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,2,2,4,2,1,1,2,2,1,1,2,12,3,2,2,3,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,1,2,1,1,12,3,2,2,3,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,1,2,1,1,12,3,2,2,3,1,2,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,3,1,3,1,1,2,1,3,2,2,3,12,2,1,1,2,2,1,1,2,4,2,2,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,13,2,1,1,2,2,1,1,2,4,2,2,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,13,2,1,1,2,2,1,1,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,4,11,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,2,2,4,2,1,1,2,2,1,1,2,13,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,2,2,4,2,1,1,2,2,1,1,2,13,1,2,1,1,1,1,2,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,5,10,1,1,2,1,2,2,1,1,3,1,1,2,1,1,2,3,1,3,1,1,2,1,3,2,2,3,12,1,1,2,1,2,2,1,1,3,1,1,2,1,1,2,3,1,3,1,1,2,1,3,2,2,3,12,1,1,2,1,2,2,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3,1,1,2,1,1,1,1,1,2,1,6,9,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,2,1,1,4,11,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,2,1,1,4,11,1,1,1,2,1,1,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,2,1,2,1,1,2,1,1,2,5,10,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,2,1,2,1,1,2,1,1,2,5,10,1,1,1,1,2,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,3,1,1,1,1,8,7,1,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,6,9,1,1,1,1,3,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,6,9,1,1,1,1,3,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,1,1,2,2,1,1,2,2,9,6,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,3,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,2,1,1,1,1,1,1,10,5,1,1,2,1,2,1,2,1,2,2,2,1,1,2,3,1,1,2,1,2,3,1,1,1,1,8,7,1,2,1,1,2,1,1,1,2,2,2,1,1,2,3,1,1,2,1,2,3,1,1,1,1,8,7,1,2,1,1,2,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,1,1,1,1,2,1,1,2,11,4,1,1,1,1,1,1,3,2,1,1,1,2,1,1,2,1,1,1,2,1,4,1,1,2,2,9,6,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,4,1,1,2,2,9,6,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,1,1,2,1,1,2,1,1,12,3,1,1,2,2,1,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,3,2,1,1,1,10,5,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,3,2,1,1,1,10,5,1,1,2,1,2,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,11,4,1,1,1,1,1,1,3,2,1,3,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,11,4,1,1,1,1,1,1,3,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,1,1,2,2,1,1,3,12,1,1,2,1,1,2,1,1,5,1,1,2,2,1,1,1,1,3,1,2,1,1,1,1,2,1,12,3,1,1,2,2,1,1,2,3,2,3,1,2,1,1,1,1,3,1,2,1,1,1,1,2,1,12,3,1,1,2,2,1,1,2,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,1,1,1,1,1,4,11,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,1,2,1,1,5,10,1,1,1,1,1,1,2,1,3,1,1,1,1,2,2,1,1,5,1,1,2,1,1,2,1,1,14,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,14,1,1,2,1,1,2,1,1,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,6,9,2,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,1,2,13,2,1,1,2,1,1,1,1,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,2,1,7,8,1,1,1,1,3,1,1,2,1,1,1,1,1,1,2,2,2,3,2,1,1,2,2,1,1,3,12,1,2,1,1,1,1,2,1,3,1,1,1,1,2,1,3,2,3,2,1,1,2,2,1,1,3,12,1,2,1,1,1,1,2,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,8,7,2,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,3,1,1,1,1,1,1,4,11,2,1,2,1,2,2,1,1,2,2,1,2,1,1,1,3,1,2,3,1,1,1,1,1,1,4,11,2,1,2,1,2,2,1,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,9,6,1,2,1,1,1,1,1,2,1,1,3,2,1,1,2,2,2,1,2,1,2,1,2,1,1,5,10,1,1,1,2,3,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,5,10,1,1,1,2,3,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,1,10,5,2,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,6,9,2,2,1,1,4,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,6,9,2,2,1,1,4,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,11,4,1,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1,7,8,1,1,1,1,3,2,1,2,1,1,3,2,1,1,2,2,2,1,1,1,2,1,1,2,1,7,8,1,1,1,1,3,2,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,12,3,2,2,3,1,2,1,1,3,1,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,8,7,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,1,1,1,8,7,2,1,2,1,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,3,12,2,1,1,2,2,1,1,2,4,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,9,6,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,2,1,1,2,3,1,1,1,1,9,6,1,2,1,1,1,1,1,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,4,11,1,2,1,1,1,1,2,1,4,1,1,1,1,1,2,1,1,3,1,1,2,2,1,2,1,1,10,5,2,1,1,2,1,1,2,1,2,3,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,10,5,2,1,1,2,1,1,2,1,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,10,1,1,2,1,2,2,1,1,3,1,1,2,1,1,1,1,1,4,1,2,1,1,1,1,2,1,11,4,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,11,4,1,1,2,1,1,1,2,2,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,9,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,4,2,1,1,2,2,1,1,2,12,3,2,2,3,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,1,2,1,1,12,3,2,2,3,1,2,1,1,3,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,8,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,1,3,1,1,2,1,3,2,2,3,12,2,1,1,2,2,1,1,2,4,2,2,1,2,1,1,1,1,4,1,2,1,1,1,1,2,1,13,2,1,1,2,2,1,1,2,4,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,7,1,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,4,11,1,2,1,1,1,1,2,1,4,1,1,1,1,2,1,2,2,4,2,1,1,2,2,1,1,2,13,1,2,1,1,1,1,2,1,4,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,6,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,5,10,1,1,2,1,2,2,1,1,3,1,1,2,1,1,2,3,1,3,1,1,2,1,3,2,2,3,12,1,1,2,1,2,2,1,1,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,1,1,2,1,2,1,2,1,2,2,2,1,1,2,3,1,1,2,1,1,1,1,1,2,1,6,9,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,2,1,1,4,11,1,1,1,2,1,1,1,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,1,1,1,1,1,1,3,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,7,8,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,2,1,2,1,1,2,1,1,2,5,10,1,1,1,1,2,1,2,1,1,1,2
